丰台,鸿业兴园二区 ,2室2厅,88.07平米,南 北,精装,有,中,18,2010,玉泉营,0,458,52005,54
丰台,三环新城8号院 ,2室1厅,96.51平米,西南 北,精装,有,中,22,2007,玉泉营,1,520,53881,48
丰台,三环新城8号院 ,2室1厅,96.72平米,西南,精装,有,高,22,2006,玉泉营,1,535,55315,99
丰台,益辰欣园 ,2室1厅,90.08平米,东南,精装,有,中,11,2002,科技园区,0,499,55396,63
丰台,中海御鑫阁 ,2室1厅,91.68平米,南 北,精装,有,中,20,2012,科技园区,1,630,68718,192
丰台,保利百合 ,2室1厅,75.77平米,东南,精装,有,低,21,2009,丽泽,1,630,83147,37
丰台,首科花园 ,2室2厅,94.34平米,西,简装,有,高,24,2004,太平桥,0,660,69960,66
丰台,看丹苑 ,2室1厅,91.26平米,东 西,简装,有,高,16,2000,看丹桥,1,410,44927,40
丰台,中海御鑫阁 ,1室0厅,38平米,东,精装,有,高,20,2012,科技园区,1,259,68158,58
丰台,中海御鑫阁 ,1室0厅,37.08平米,东,精装,有,高,20,2012,科技园区,1,259,69849,118
丰台,精图小区55号院 ,2室1厅,78.52平米,南,精装,无,中,5,1993,太平桥,0,470,59858,90
丰台,御景春天 ,1室1厅,48.42平米,东,简装,有,高,21,2012,科技园区,1,263,54317,370
丰台,程庄南里 ,1室1厅,52.47平米,东,精装,有,高,21,2003,五里店,0,267,50887,82
丰台,庄维多摩市三期 ,3室2厅,131.19平米,东南 北,简装,有,低,22,2006,七里庄,1,750,57169,121
丰台,万年花城五期 ,3室2厅,136.14平米,南 北,精装,有,中,18,2011,玉泉营,1,1080,79331,79
丰台,晓月新苑 ,1室1厅,68.9平米,南,精装,有,低,22,2007,卢沟桥,0,298,43252,45
丰台,怡海花园富润园 ,2室1厅,101.45平米,西南,精装,有,低,30,2002,科技园区,1,609,60030,28
丰台,北京方向 ,2室1厅,83.13平米,南,精装,有,顶,19,2015,科技园区,1,499,60027,84
丰台,兆丰园 ,2室2厅,100.59平米,西南,简装,有,中,20,2000,青塔,0,478,47520,35
丰台,怡海花园恒泰园 ,1室1厅,54.23平米,北,简装,无,顶,6,1997,科技园区,1,328,60484,47
丰台,鸿业兴园一区 ,3室2厅,128.7平米,东 南,简装,有,中,21,2006,玉泉营,0,799,62083,26
丰台,亿城天筑 ,3室2厅,141.74平米,南 北,精装,无,中,6,2007,科技园区,0,868,61239,35
丰台,庄维多摩市三期 ,2室1厅,85.64平米,西南,精装,有,低,22,2006,七里庄,1,530,61887,36
丰台,富锦嘉园四区 ,2室1厅,100.59平米,南 北,精装,无,中,7,2002,科技园区,0,538,53485,26
丰台,南庭新苑南区 ,2室1厅,58.78平米,南,简装,有,低,15,2010,新宫,0,330,56142,123
丰台,益星园 ,2室2厅,97.57平米,南 北,精装,有,高,9,2004,马家堡,1,750,76868,6
丰台,三环新城8号院 ,3室1厅,120.11平米,南,精装,有,中,22,2006,玉泉营,1,636,52952,101
丰台,汇丰家园 ,2室1厅,108.88平米,东 西,精装,无,低,7,2002,玉泉营,1,510,46841,6
丰台,华芳园 ,3室1厅,96.54平米,东南 北,精装,有,低,24,1999,成寿寺,1,459,47546,203
丰台,建邦枫景 ,3室1厅,138.02平米,南 北,毛坯,有,中,9,2011,青塔,1,829,60064,52
丰台,建邦枫景 ,3室2厅,88.61平米,南 北,精装,有,中,22,2011,青塔,1,458,51688,69
丰台,保利百合 ,3室2厅,145.14平米,南 北,简装,有,底,21,2009,丽泽,1,1100,75789,48
丰台,大成郡 ,3室2厅,112.9平米,南 北,精装,有,高,7,2010,岳各庄,0,940,83260,83
丰台,南三环中路 ,3室1厅,69.4平米,南 北,简装,有,中,14,1980,刘家窑,1,378,54467,73
丰台,草桥欣园四区 ,3室1厅,103.96平米,东南,简装,有,高,16,2003,草桥,1,630,60601,49
丰台,糖人街 ,1室1厅,59.02平米,北,简装,有,高,24,2004,太平桥,1,400,67774,76
丰台,第七街区 ,2室2厅,102.79平米,南,简装,有,高,18,2007,岳各庄,0,720,70046,2
丰台,芳城园一区 ,3室1厅,97平米,东南,简装,有,高,25,1990,方庄,1,565,58248,18
丰台,慧时欣园 ,2室1厅,89.98平米,西北,简装,有,高,25,2001,木樨园,1,460,51123,28
丰台,青秀雅苑 ,1室1厅,72.6平米,南,精装,有,低,21,2011,玉泉营,0,335,46144,41
丰台,天龙华鹤 ,2室1厅,69.09平米,南,精装,有,中,29,2008,科技园区,1,310,44870,127
丰台,南庭新苑北区 ,2室1厅,58.78平米,南,简装,有,中,16,2012,新宫,1,342,58184,37
丰台,和义东里三区 ,2室1厅,56.39平米,南 北,简装,无,中,6,1989,和义,1,264,46817,106
丰台,万科紫苑 ,3室1厅,170.09平米,南 北,精装,有,低,9,2008,青塔,1,1070,62908,50
丰台,中景理想家 ,1室1厅,54.03平米,南,简装,有,中,19,2007,玉泉营,1,370,68481,83
丰台,三环新城7号院 ,2室2厅,91.42平米,东南,简装,有,低,29,2005,玉泉营,1,518,56662,39
丰台,建欣苑三里 ,2室1厅,67.31平米,东 西,简装,无,低,6,2002,大红门,1,333,49473,42
丰台,天伦锦城 ,2室1厅,91.88平米,南 北,简装,有,中,9,2003,花乡,0,420,45712,54
丰台,左右坊 ,2室1厅,62.18平米,西,精装,有,顶,16,2009,马家堡,1,378,60792,79
丰台,珠江峰景 ,3室2厅,120.06平米,东南,精装,有,高,21,2007,岳各庄,0,668,55639,62
丰台,上海建筑 ,2室2厅,101.28平米,南 北,精装,有,中,11,2010,大红门,0,698,68918,22
丰台,方宝苑 ,2室1厅,86.24平米,西南,简装,有,中,13,2000,成寿寺,1,443,51369,81
丰台,角门东里 ,2室1厅,54.11平米,南 北,简装,无,顶,6,1990,角门,1,306,56552,31
丰台,鑫兆雅园南区 ,2室1厅,74.54平米,西 北,简装,有,中,22,2003,刘家窑,1,446,59834,72
丰台,南木樨园 ,2室1厅,55.63平米,南 北,精装,无,中,6,1986,木樨园,1,328,58961,148
丰台,同馨家园 ,2室1厅,75.63平米,南,简装,无,低,18,2012,青塔,0,383,50642,42
丰台,太平桥东里 ,1室1厅,49.1平米,东,简装,有,高,24,1989,太平桥,1,360,73320,12
丰台,西马金润二区 ,2室1厅,80.3平米,南 北,毛坯,有,低,13,1998,马家堡,1,430,53550,84
丰台,晓月新城 ,1室1厅,55.26平米,东,简装,有,顶,24,2007,卢沟桥,0,245,44336,58
丰台,芳古园一区 ,2室1厅,57.02平米,南 北,简装,无,低,6,1992,方庄,1,398,69801,17
丰台,万泉寺南里 ,1室1厅,51.96平米,南 西 北,简装,无,顶,4,1996,菜户营,0,319,61394,48
丰台,优筑 ,2室1厅,77.09平米,西北,精装,有,低,16,2007,玉泉营,0,480,62265,42
丰台,西府景园 ,3室1厅,119.39平米,南 北,简装,有,中,23,2004,岳各庄,0,660,55282,77
丰台,长安新城二区 ,3室2厅,116.48平米,南 北,简装,有,低,11,2002,青塔,0,690,59238,46
丰台,政馨园三区 ,2室1厅,92.44平米,西,简装,有,高,22,2003,宋家庄,1,455,49222,10
丰台,珠江峰景 ,4室2厅,146.94平米,南,精装,有,顶,21,2006,岳各庄,0,845,57507,42
丰台,望园东里 ,2室2厅,107.63平米,东南,精装,有,中,24,2005,七里庄,1,599,55654,14
丰台,南木樨园 ,2室1厅,57.38平米,南 北,简装,无,中,5,1986,木樨园,1,322,56118,39
丰台,筑梦园 ,2室2厅,110.19平米,南 北,精装,有,高,12,2004,刘家窑,1,730,66250,15
丰台,和义西里三区 ,2室1厅,53.4平米,南 北,精装,无,顶,6,2000,和义,1,249,46630,71
丰台,玉林里小区 ,2室1厅,61.2平米,南,精装,有,低,18,1993,右安门外,0,430,70262,33
丰台,长安新城一区 ,3室2厅,139.8平米,南 北,简装,有,中,17,2004,青塔,0,780,55794,45
丰台,万年花城四期 ,1室1厅,59.57平米,北,精装,有,高,18,2008,玉泉营,1,413,69331,51
丰台,珠江骏景中区 ,1室1厅,63.79平米,北,简装,有,中,24,2002,西罗园,1,390,61139,24
丰台,莲花池西里6号院 ,3室1厅,92.27平米,东 南 西,简装,有,低,12,1995,六里桥,1,680,73697,42
丰台,玉林里小区 ,3室1厅,73.9平米,东南 南 北,简装,有,高,18,1993,右安门外,0,540,73072,24
丰台,西马金润二区 ,2室1厅,73.95平米,南 北,精装,无,中,6,1998,马家堡,0,437,59094,156
丰台,怡海花园恒泰园 ,2室1厅,61.21平米,南 北,精装,无,中,6,1997,科技园区,1,428,69924,66
丰台,新华街二里 ,2室1厅,56.1平米,南 北,精装,无,高,6,1995,看丹桥,1,305,54368,241
丰台,贾家花园甲1号院 ,2室1厅,58.4平米,东 西,精装,无,低,6,1996,刘家窑,1,340,58220,84
丰台,长安新城一区 ,2室2厅,106.69平米,西南,简装,有,中,28,2006,青塔,0,485,45459,65
丰台,阳光花园 ,3室1厅,138.71平米,南 北,精装,有,高,19,2009,角门,1,970,69931,10
丰台,大红门35号院 ,2室1厅,73.46平米,南 北,精装,无,顶,6,1998,角门,1,365,49687,53
丰台,汇达公寓 ,2室1厅,86.1平米,东南,简装,有,低,26,2000,西罗园,0,470,54588,56
丰台,晓月新城 ,1室0厅,41.1平米,北,简装,有,低,24,2007,卢沟桥,0,210,51095,123
丰台,横一条 ,1室1厅,39.19平米,南,简装,无,中,5,1990,宋家庄,1,249,63537,96
丰台,南曦大厦 ,2室1厅,115.88平米,南,精装,有,中,22,2004,木樨园,1,535,46169,20
丰台,丽水园 ,2室1厅,112.21平米,南,精装,有,中,12,2004,马家堡,1,749,66750,12
丰台,丽水园 ,3室2厅,129.18平米,南 北,精装,有,中,9,2006,马家堡,1,855,66187,40
丰台,长安新城二区 ,3室2厅,121.34平米,南 北,简装,有,底,11,2002,青塔,0,699,57607,113
丰台,远洋自然 ,3室2厅,147.21平米,南 北,简装,有,底,10,2006,大红门,1,900,61138,85
丰台,未来上层 ,2室2厅,96.35平米,南 北,简装,有,中,13,2005,草桥,1,720,74728,10
丰台,万恒家园 ,2室1厅,90.52平米,南 北,精装,无,中,6,2005,青塔,1,495,54685,2
丰台,圣淘沙 ,2室1厅,78.47平米,西南,简装,有,中,19,2007,木樨园,1,468,59641,103
丰台,草桥欣园三区 ,2室1厅,75.74平米,南 北,精装,有,低,12,1999,草桥,1,515,67996,78
丰台,银地家园 ,2室1厅,94.72平米,南 北,精装,有,中,16,2002,花乡,0,459,48459,49
丰台,西府景园 ,2室1厅,89.32平米,西北,精装,有,中,23,2004,岳各庄,0,459,51389,34
丰台,洋桥西里 ,2室1厅,57.9平米,南 北,简装,无,高,6,1990,洋桥,1,308,53196,174
丰台,铁路小区 ,2室1厅,62.22平米,南 北,精装,无,中,6,1997,六里桥,0,510,81968,20
丰台,三环新城8号院 ,2室1厅,96.85平米,东 南 北,精装,有,高,22,2007,玉泉营,1,530,54724,25
丰台,福海小区 ,2室1厅,85.84平米,南 北,精装,有,低,14,2004,角门,1,560,65238,8
丰台,大成郡 ,2室1厅,98.17平米,东北,精装,有,中,8,2011,岳各庄,0,690,70287,37
丰台,政馨园一区 ,1室1厅,47.25平米,北,简装,有,1,1,2003,宋家庄,1,254,53757,183
丰台,宝隆温泉公寓 ,1室1厅,56.8平米,南,简装,有,高,31,2000,科技园区,1,270,47536,132
丰台,马家堡东里 ,2室1厅,56.2平米,南 北,精装,无,顶,6,1987,洋桥,0,310,55161,52
丰台,马家堡路29号院 ,3室1厅,65.18平米,南 西 北,简装,无,顶,6,1989,洋桥,0,340,52164,90
丰台,芳城园一区 ,2室1厅,62.49平米,西南,精装,有,低,27,1991,方庄,1,412,65931,76
丰台,角门东里 ,3室1厅,69.74平米,东北,简装,无,高,6,1995,角门,1,358,51334,76
丰台,远洋自然 ,1室1厅,56.54平米,东,简装,有,顶,15,2007,大红门,1,329,58189,22
丰台,广安﹒康馨家园 ,3室1厅,91.81平米,东南 北,精装,有,低,26,2015,青塔,0,459,49995,157
丰台,新华街七里 ,2室1厅,61.5平米,东 西 北 东北,精装,有,中,24,2000,看丹桥,1,328,53334,172
丰台,嘉园一里 ,1室1厅,48.11平米,西,精装,有,低,20,1997,马家堡,1,308,64020,38
丰台,翠林三里 ,1室1厅,43.1平米,南,简装,无,中,6,2000,北京南站,1,269,62413,41
丰台,政馨园三区 ,2室1厅,94.9平米,南,简装,有,高,22,2003,宋家庄,1,525,55322,13
丰台,青塔东里 ,2室1厅,70.45平米,西,简装,无,中,6,1996,青塔,0,365,51810,6
丰台,万年花城二期 ,3室2厅,132.89平米,南 北,简装,有,中,9,2005,玉泉营,1,920,69231,57
丰台,珠江骏景北区 ,1室1厅,70.76平米,北,精装,有,低,18,2005,西罗园,1,415,58649,43
丰台,明日嘉园 ,2室2厅,107.42平米,南,简装,有,低,23,2003,马家堡,1,710,66096,9
丰台,风景club ,3室2厅,159.81平米,西南,简装,有,中,15,2007,草桥,1,980,61323,9
丰台,司达小区 ,3室1厅,83.1平米,东南 北,简装,无,中,6,1993,角门,1,410,49339,8
丰台,司达小区 ,3室1厅,83.1平米,东南 北,简装,无,中,6,1993,角门,1,410,49339,8
丰台,珠江峰景 ,3室2厅,119.6平米,东南,精装,有,高,21,2006,岳各庄,0,670,56021,36
丰台,玺萌丽苑 ,3室1厅,126平米,东北,精装,有,中,24,2002,草桥,1,729,57858,8
丰台,新华街五里 ,2室1厅,68.72平米,南 北,简装,无,低,14,2000,看丹桥,1,365,53115,90
丰台,三环新城8号院 ,2室1厅,100.8平米,南 北,精装,有,低,22,2006,玉泉营,1,535,53076,54
丰台,育芳园 ,2室1厅,73.92平米,南 北,精装,无,高,6,1993,玉泉营,1,405,54789,53
丰台,政馨园二区 ,1室1厅,64.77平米,西,精装,有,中,21,2004,宋家庄,1,325,50178,6
丰台,丰台西路41号院 ,2室1厅,61.59平米,南 北,简装,无,顶,6,1996,五里店,0,258,41890,82
丰台,新华街八里 ,2室1厅,79.92平米,西南,简装,有,低,23,2002,看丹桥,1,415,51927,32
丰台,南三环中路 ,2室1厅,79.07平米,南 北,精装,有,高,16,2004,刘家窑,1,418,52865,152
丰台,芳园 ,2室1厅,59.72平米,东 南 西,精装,无,中,6,1995,青塔,0,309,51742,39
丰台,开阳里七区 ,2室1厅,73.93平米,南 北,简装,无,中,6,2002,北京南站,0,520,70337,9
丰台,角门13号院 ,2室1厅,62.74平米,南 北,简装,无,高,6,1995,马家堡,1,335,53395,48
丰台,苗圃东里 ,2室1厅,65.88平米,东南,简装,有,低,22,1998,赵公口,1,358,54342,40
丰台,万年花城二期 ,2室2厅,97.72平米,南,精装,有,低,9,2007,玉泉营,1,688,70406,22
丰台,上海建筑 ,2室1厅,105.59平米,南 北,简装,有,低,10,2010,大红门,0,610,57771,123
丰台,青塔秀园 ,1室1厅,46.39平米,南,毛坯,无,低,6,1994,青塔,0,243,52382,83
丰台,嘉园二里 ,2室1厅,62.15平米,西北,简装,有,高,20,1998,马家堡,1,343,55190,190
丰台,嘉园一里 ,2室1厅,57.77平米,南 北,简装,有,中,18,1997,马家堡,1,355,61451,446
丰台,广安﹒康馨家园 ,2室1厅,81.68平米,南 北,精装,有,高,34,2015,青塔,0,408,49952,29
丰台,洋桥北里 ,2室1厅,54.7平米,南 北,简装,无,中,6,1988,洋桥,1,335,61244,15
丰台,珠江骏景中区 ,2室1厅,98.47平米,南 北,简装,有,中,24,2002,西罗园,1,620,62964,50
丰台,星河城西区 ,2室1厅,90.99平米,东,简装,有,中,17,2006,马家堡,1,635,69788,36
丰台,角门东里 ,2室1厅,64.81平米,南,简装,有,高,19,1993,角门,1,405,62491,11
丰台,西翠芳庭 ,3室1厅,120.43平米,西南 北,精装,有,中,22,2002,青塔,0,560,46501,12
丰台,西马金润二区 ,2室2厅,104.68平米,东南,简装,有,高,17,2005,马家堡,1,635,60662,8
丰台,马家堡西里 ,3室1厅,73.62平米,南 北,精装,无,低,6,1993,马家堡,1,450,61125,17
丰台,慧时欣园 ,2室2厅,102.1平米,东南,精装,有,高,27,2003,木樨园,1,585,57297,7
丰台,首科花园 ,3室1厅,114.94平米,西南,精装,有,顶,24,2005,太平桥,1,740,64382,65
丰台,久敬佳园三区 ,2室1厅,98.2平米,南 北,精装,无,低,6,2005,和义,0,495,50408,37
丰台,威尔夏大道 ,2室1厅,128.65平米,西南 北,精装,有,高,21,2006,太平桥,1,920,71512,26
丰台,恋日嘉园二期 ,3室2厅,163.96平米,南 北,简装,有,高,15,2005,草桥,1,1055,64345,35
丰台,玺萌丽苑 ,3室1厅,117.23平米,东,精装,有,中,24,2003,草桥,1,679,57921,52
丰台,开阳里六区 ,4室1厅,165.72平米,南 北,精装,有,低,24,2002,北京南站,1,960,57930,50
丰台,丰益花园西区 ,3室1厅,111.42平米,东南 北,精装,有,高,25,2001,丽泽,1,600,53851,26
丰台,彩虹城五区 ,1室1厅,54.57平米,西 北,精装,有,高,15,2005,赵公口,1,326,59740,41
丰台,东大街西里 ,2室1厅,57.04平米,南 北,精装,无,高,6,1990,七里庄,1,315,55225,155
丰台,万年花城四期 ,2室1厅,96.47平米,南,简装,有,低,27,2008,玉泉营,1,618,64062,81
丰台,苗圃东里 ,2室1厅,65.88平米,西南,简装,有,高,22,1998,赵公口,1,349,52976,118
丰台,芳群园二区 ,2室1厅,58.98平米,南 西,简装,有,中,25,1990,方庄,1,388,65786,40
丰台,和光里 ,1室1厅,54.78平米,北,简装,有,高,16,2005,五里店,1,278,50749,56
丰台,宝隆温泉公寓 ,1室1厅,39.12平米,西南,精装,有,高,31,2000,科技园区,1,218,55726,108
丰台,万源西里 ,2室1厅,67.4平米,南,简装,无,底,4,1990,旧宫,1,340,50446,8
丰台,金泰城丽湾 ,2室1厅,86.2平米,南 北,精装,有,高,18,2007,菜户营,0,735,85267,37
丰台,枫竹苑二区 ,2室1厅,90.16平米,西南,精装,有,高,17,2003,马家堡,1,575,63776,33
丰台,马家堡西里 ,2室1厅,75.7平米,西北,简装,有,高,24,2006,马家堡,1,442,58389,74
丰台,天伦锦城 ,2室1厅,83.3平米,东,简装,有,中,13,2004,花乡,0,392,47059,56
丰台,嘉丽园 ,2室1厅,83.75平米,东,简装,有,中,24,2001,马家堡,1,510,60896,99
丰台,万科紫苑 ,3室2厅,91.22平米,南 北,精装,有,中,9,2010,青塔,1,625,68516,116
丰台,西马金润二区 ,2室1厅,104.61平米,南 西南,简装,有,顶,18,2005,马家堡,1,628,60033,7
丰台,世华水岸F区 ,3室2厅,155.7平米,南 北,精装,有,中,9,2009,赵公口,1,950,61015,30
丰台,晓月新城 ,1室1厅,57.95平米,北,精装,有,中,24,2008,卢沟桥,0,253,43659,31
丰台,北大街南里 ,2室1厅,51.6平米,南 北,简装,无,低,6,1983,北大地,1,329,63760,8
丰台,富丰园小区 ,1室1厅,44.4平米,南 北,简装,无,中,6,1994,科技园区,0,245,55181,73
丰台,长安新城一区 ,3室1厅,111.76平米,东 北,精装,有,低,28,2006,青塔,0,500,44739,62
丰台,宣祥家园 ,2室1厅,72.43平米,西北,简装,有,高,24,2005,木樨园,1,355,49013,5
丰台,西府兰庭 ,3室2厅,153.12平米,南 北,精装,有,低,18,2006,岳各庄,0,1100,71840,11
丰台,莲怡园二区 ,3室1厅,127.1平米,南 北,精装,有,中,16,2006,六里桥,1,738,58065,29
丰台,南开地 ,2室1厅,50.5平米,南,简装,无,中,5,1985,看丹桥,1,245,48515,32
丰台,胡桃园 ,3室1厅,115.97平米,南 北,简装,无,中,6,2000,七里庄,0,560,48289,28
丰台,政怡家园 ,2室1厅,80.57平米,西南,精装,有,高,15,2006,宋家庄,1,498,61810,3
丰台,嘉和人家 ,2室1厅,89.91平米,东 西,精装,无,中,6,2002,宋家庄,1,486,54055,4
丰台,嘉园二里 ,2室1厅,58.11平米,南 北,简装,无,中,6,1998,马家堡,1,365,62812,15
丰台,南方庄小区 ,3室1厅,76.9平米,南,精装,有,低,14,1993,宋家庄,1,458,59558,41
丰台,怡海花园富泽园 ,3室2厅,151.62平米,西南 北,简装,有,高,30,2001,科技园区,1,849,55996,14
丰台,明月嘉园 ,1室0厅,43.38平米,北,简装,有,高,24,2004,马家堡,1,289,66621,16
丰台,世纪金色嘉园 ,1室1厅,26.03平米,西,精装,有,低,28,2003,北京南站,0,205,78756,112
丰台,日新家园 ,1室1厅,54.62平米,南 北,简装,无,中,6,1997,赵公口,1,297,54376,13
丰台,玉安园 ,2室1厅,89.44平米,西南,简装,有,中,20,2000,草桥,1,510,57022,10
丰台,玺萌鹏苑 ,1室1厅,66.88平米,西,精装,有,中,24,2002,草桥,1,385,57566,7
丰台,京铁家园 ,2室1厅,89.03平米,南,简装,有,高,22,2002,六里桥,0,498.5,55993,87
丰台,新华街五里 ,2室1厅,70.58平米,西南,精装,有,高,24,2000,看丹桥,1,398,56390,36
丰台,五里店南里 ,1室1厅,42.48平米,南,毛坯,无,中,6,1990,五里店,0,205,48259,96
丰台,玉林里小区 ,2室1厅,57.7平米,西南,精装,无,顶,6,1993,右安门外,0,355,61526,135
丰台,久敬佳园二区 ,2室2厅,102平米,南,简装,无,高,6,2006,和义,0,465,45589,18
丰台,芳城东里 ,3室2厅,75.73平米,南 北,精装,无,中,7,1995,方庄,1,540,71306,122
丰台,三环新城6号院 ,3室1厅,116.48平米,南 北,简装,有,高,10,2005,玉泉营,1,660,56663,20
丰台,万柳园小区 ,2室1厅,55.44平米,西北,精装,无,低,6,1991,玉泉营,1,320,57721,42
丰台,南顶村 ,2室1厅,59.3平米,南 北,精装,无,底,6,1991,赵公口,1,335,56493,28
丰台,静馨嘉苑 ,3室1厅,134.31平米,南 北,简装,有,中,13,2002,成寿寺,1,708,52714,32
丰台,大红门东门里 ,3室1厅,72.6平米,南 北,简装,无,低,6,1985,大红门,1,389,53582,29
丰台,万年花城一期 ,2室1厅,100.39平米,南,简装,有,中,16,2005,玉泉营,1,680,67736,43
丰台,芳星园三区 ,2室1厅,65.57平米,南,简装,有,高,25,1995,方庄,1,439,66952,5
丰台,石榴园南里小区 ,1室1厅,57.84平米,南 北,简装,有,中,10,1998,刘家窑,1,268,46335,1165
丰台,京铁家园 ,2室1厅,95.71平米,南 西,简装,有,底,22,2002,六里桥,0,480,50152,112
丰台,刘家窑南里 ,2室1厅,54.4平米,南 北,简装,无,高,6,1989,蒲黄榆,1,307,56434,73
丰台,六里桥北里 ,2室1厅,57.12平米,南 北,简装,无,中,6,1985,六里桥,1,342,59874,120
丰台,京投银泰万科西华府 ,2室1厅,83平米,南,精装,有,中,20,2016,科技园区,0,545,65663,14
丰台,成寿寺路25号院 ,2室1厅,98.01平米,西南,简装,有,高,25,2000,成寿寺,1,566,57750,11
丰台,富卓苑 ,2室1厅,90.16平米,西北,精装,有,顶,20,1999,马家堡,1,510,56567,59
丰台,西马金润二区 ,3室1厅,67.4平米,南 北,简装,无,顶,6,1998,马家堡,0,380,56380,96
丰台,和义西里三区 ,2室1厅,80.5平米,南 北,简装,无,低,6,2001,和义,1,368,45715,115
丰台,天伦锦城 ,3室2厅,137.78平米,西南 北,精装,有,低,12,2010,花乡,0,619,44927,22
丰台,四方景园二区 ,2室1厅,91.14平米,西北,精装,有,中,28,2005,成寿寺,1,485,53215,44
丰台,南庭新苑北区 ,2室1厅,58.7平米,南,简装,有,低,16,2012,新宫,1,345,58774,28
丰台,星河城东区 ,3室2厅,133.35平米,南 北,精装,有,中,11,2007,马家堡,1,930,69742,17
丰台,晨欣园 ,2室2厅,78.74平米,南 北,精装,无,中,6,1998,马家堡,1,498,63247,17
丰台,福顺里 ,2室2厅,81.73平米,东 西,简装,有,低,18,2002,北大地,0,440,53836,12
丰台,丰益花园西区 ,2室1厅,74.35平米,南 北,简装,有,底,9,2000,丽泽,1,470,63215,15
丰台,建邦枫景 ,3室2厅,137.55平米,南 北,精装,有,底,9,2011,青塔,1,890,64704,32
丰台,四方景园二区 ,1室1厅,56.84平米,北,精装,有,高,28,2005,成寿寺,1,315,55419,22
丰台,万年花城新回迁 ,2室1厅,74.85平米,南,精装,有,中,15,2010,玉泉营,1,486,64930,8
丰台,定安东里 ,3室1厅,87.7平米,西南,简装,有,顶,18,1999,蒲黄榆,1,455,51882,75
丰台,看丹路10号院 ,1室1厅,39.86平米,南,简装,无,低,6,1980,科技园区,0,229,57452,26
丰台,未来66 ,1室0厅,55.42平米,西南,简装,有,低,22,2004,马家堡,1,335,60448,5
丰台,星河城西区 ,1室1厅,67.04平米,东,精装,有,高,20,2006,马家堡,1,450,67125,19
丰台,万科紫苑 ,2室1厅,80.45平米,东 西,精装,无,中,4,2010,青塔,1,535,66501,37
丰台,玉林里小区 ,2室1厅,57.4平米,北 南,精装,无,低,6,1989,右安门外,0,370,64460,15
丰台,红星北里 ,2室1厅,51.41平米,南 北,精装,无,顶,7,2000,和义,0,235,45711,37
丰台,尚西泊图 ,1室1厅,64.25平米,西北,精装,有,中,21,2004,太平桥,1,413,64281,6
丰台,银地家园 ,2室1厅,94.42平米,南 北,简装,有,低,9,2002,花乡,0,420,44483,42
